商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
1012900,其他马，改良种用除外,7700,千克,14,头,14000
1022100,改良种用家牛,1485680,千克,5306,头,9843790
1022900,其他家牛，改良种用除...,2015520,千克,7407,头,12675536
1031000,改良种用猪,10575,千克,235,头,585250
1042010,改良种用山羊,63952,千克,1978,头,2767510
1042090,其他山羊，改良种用除...,3848,千克,118,头,153710
1051110,改良种用鸡，改良种用...,5853,千克,141308,只,3017046
1061990,"未列名哺乳动物,改良...",206,千克,2155,只,586525
1062020,食用爬行动物,6478,千克,4188,只,15592
1062090,未列名爬行动物,417,千克,4511,只,39117
1063910,其他改良种用鸟,500,千克,64,只,1240109
1063990,未列名鸟,751,千克,1493,只,2510929
1064910,改良种用昆虫,0,千克,1400,只,143
1064990,"其他昆虫,改良种用除...",3,千克,5990,只,4031
1069090,"其他活动物,改良种用...",2,千克,1599,只,3015
2012000,鲜或冷的带骨牛肉,104412,千克,0,—,1273549
2013000,鲜或冷的去骨牛肉,3819790,千克,0,—,30341966
2022000,冻带骨牛肉,25994534,千克,0,—,66631947
2023000,冻去骨牛肉,146680905,千克,0,—,731888221
2031200,鲜或冷的带骨猪前腿、...,19112,千克,0,—,70285
2031900,其他鲜或冷的猪肉,89426,千克,0,—,342992
2032190,其他冻整头及半头猪肉,318758,千克,0,—,817376
2032200,冻带骨猪前腿、猪后腿...,101632671,千克,0,—,237096619
2032900,其他冻猪肉,288923608,千克,0,—,816192622
2042200,鲜或冷的带骨绵羊肉,20674,千克,0,—,128454
2042300,鲜或冷的去骨绵羊肉,203,千克,0,—,2534
2043000,冻整头及半头羔羊肉,472305,千克,0,—,2572376
2044100,冻整头及半头绵羊肉,1602209,千克,0,—,7226326
2044200,冻带骨绵羊肉,29843032,千克,0,—,146297902
2044300,冻去骨绵羊肉,2221592,千克,0,—,8923091
2045000,山羊肉,20966,千克,0,—,142568
2050000,鲜、冷、冻的马、驴、...,2125960,千克,0,—,3875368
2062100,冻牛舌,3615,千克,0,—,46771
2062200,冻牛肝,239,千克,0,—,143
2062900,其他冻牛杂碎,2040010,千克,0,—,8477951
2064100,冻猪肝,1513079,千克,0,—,1084075
2064900,其他冻猪杂碎,130379556,千克,0,—,262804535
2069000,其他冻杂碎（牛、猪杂...,549010,千克,0,—,2882526
2071200,整只鸡，冻的,882142,千克,0,—,1182489
2071411,带骨的冻鸡块,39156928,千克,0,—,44579185
2071419,其他冻鸡块,906743,千克,0,—,1589792
2071421,冻鸡翼（不包括翼尖）,36765308,千克,0,—,115005944
2071422,冻鸡爪,47189360,千克,0,—,115192255
2071429,其他冻鸡杂碎,7438257,千克,0,—,14311665
2072700,火鸡块及杂碎，冻的,2167675,千克,0,—,3950772
2074500,冻的鸭块及杂碎,24721,千克,0,—,67000
2089090,其他鲜、冷、冻的肉及...,8704,千克,0,—,93501
2091000,未炼制或用其他方法提...,7855080,千克,0,—,11940099
2101110,干、熏、盐腌或盐渍带...,7019,千克,0,—,127229
2101900,其他干、熏、盐腌或盐...,54344,千克,0,—,1212704
3011100,淡水观赏鱼,17516,千克,0,—,2068503
3011900,其他观赏鱼,4950,千克,0,—,344266
3019210,鳗鱼苗,457,千克,0,—,687256
3019290,其他活鳗鱼，鱼苗除外,10021,千克,0,—,85500
3019911,鲈鱼苗,75,千克,0,—,8489
3019919,其他鱼苗,3886,千克,0,—,59382
3019999,其他活鱼,991214,千克,0,—,4115900
3021100,鲜或冷的鳟鱼,77775,千克,0,—,547504
3021300,鲜或冷的大麻哈鱼,17555,千克,0,—,274527
3021410,鲜或冷的大西洋鲑鱼,2944012,千克,0,—,23822036
3022100,鲜或冷的庸鲽鱼,212,千克,0,—,2726
3022300,鲜或冷的鳎鱼,32,千克,0,—,1051
3022900,其他鲜或冷的比目鱼,134619,千克,0,—,270998
3023200,鲜或冷的黄鳍金枪鱼,12863,千克,0,—,54276
3023300,鲜或冷的鲣鱼或狐鲣,160,千克,0,—,3775
3023510,鲜或冷的大西洋蓝鳍金...,2137,千克,0,—,53592
3023520,鲜或冷的太平洋蓝鳍金...,23667,千克,0,—,783163
3023600,鲜或冷的南方蓝鳍金枪...,10471,千克,0,—,139473
3024400,鲜或冷的鲭鱼,652,千克,0,—,15017
3024500,鲜或冷的对称竹荚鱼、...,4734,千克,0,—,76904
3024900,鲜或冷的印度鲭、马鲛...,112635,千克,0,—,1160614
3025100,鲜或冷的鳕鱼,31,千克,0,—,521
3025300,鲜或冷的绿青鳕鱼,40,千克,0,—,862
3025900,其他鲜或冷的犀鳕科、...,7,千克,0,—,61
3028910,鲜或冷的带鱼,1103861,千克,0,—,1827485
3028920,鲜或冷的黄鱼,1917,千克,0,—,13775
3028930,鲜或冷的鲳鱼,971,千克,0,—,13065
3028990,其他鲜或冷的鱼,952705,千克,0,—,4019620
3029900,其他鲜或冷的可食用鱼...,120,千克,0,—,67
3031100,冻红大麻哈鱼,10490,千克,0,—,60700
3031200,其他冻大麻哈鱼,2852048,千克,0,—,6855990
3031300,冻大西洋鲑鱼及多瑙哲...,2016133,千克,0,—,9255766
3031400,冻鳟鱼,66671,千克,0,—,435640
3031900,其他冻鲑科鱼,39134,千克,0,—,181974
3032400,冻鲶鱼,3277015,千克,0,—,4993331
3032500,冻鲤科鱼,31348,千克,0,—,31728
3032600,冻鳗鱼,348760,千克,0,—,485817
3033110,冻格陵兰庸鲽鱼,2365964,千克,0,—,13265716
3033190,其他冻庸鲽鱼,122181,千克,0,—,785065
3033200,冻鲽鱼,100310,千克,0,—,121197
3033300,冻鳎鱼,162844,千克,0,—,379572
3033900,其他冻比目鱼,21289857,千克,0,—,29113904
3034100,冻长鳍金枪鱼,3965,千克,0,—,7335
3034200,冻黄鳍金枪鱼,1817057,千克,0,—,2644747
3034300,冻鲣鱼或狐鲣,7607310,千克,0,—,9503702
3034400,冻大眼金枪鱼,254591,千克,0,—,459389
3034510,冻大西洋蓝鳍金枪鱼,9336,千克,0,—,130430
3035100,冻鲱鱼,9376100,千克,0,—,9317093
3035300,冻的沙丁鱼、小沙丁鱼...,11884860,千克,0,—,6801691
3035400,冻鲭鱼,5083851,千克,0,—,7794057
3035500,冻的对称竹荚鱼、新西...,1767886,千克,0,—,2432896
3035700,冻剑鱼,21062,千克,0,—,81196
3035900,冻的鳀鱼、印度鲭、马...,3445197,千克,0,—,4923571
3036300,冻鳕鱼,5638571,千克,0,—,15834942
3036400,冻黑线鳕鱼,3423559,千克,0,—,8987429
3036500,冻绿青鳕鱼,862449,千克,0,—,2102029
3036600,冻狗鳕鱼,2496096,千克,0,—,3037440
3036700,冻狭鳕鱼,23689162,千克,0,—,24953556
3036800,冻蓝鳕鱼,9334024,千克,0,—,6439588
3036900,其他冻的犀鳕科、多丝...,522115,千克,0,—,927192
3038100,冻角鲨及其他鲨鱼,1177517,千克,0,—,1528964
3038200,冻魟鱼及鳐鱼,142121,千克,0,—,168136
3038300,冻南极犬牙鱼,667775,千克,0,—,13154470
3038400,冻尖吻鲈鱼,18,千克,0,—,724
3038910,冻带鱼,13343130,千克,0,—,25368222
3038920,冻黄鱼,318260,千克,0,—,437490
3038930,冻鲳鱼,747875,千克,0,—,1644660
3038990,未列名冻鱼,25761213,千克,0,—,43616936
3039100,冻的鱼肝、鱼卵及鱼精,1046281,千克,0,—,5702609
3039200,冻鲨鱼翅,368392,千克,0,—,2575754
3039900,其他冻的可食用鱼杂碎,4248723,千克,0,—,7430731
3044100,鲜或冷的大麻哈鱼、大...,64,千克,0,—,878
3044900,其他鲜或冷的鱼片,1221,千克,0,—,24867
3045900,其他鲜或冷的鱼肉,766,千克,0,—,48747
3046100,冻罗非鱼鱼片,15206,千克,0,—,105818
3046290,其他冻鲶鱼鱼片,18802433,千克,0,—,31626162
3047100,冻鳕鱼鱼片,75407,千克,0,—,678765
3047500,冻狭鳕鱼鱼片,837406,千克,0,—,3199108
3047900,其他冻的犀鳕科、多丝...,317779,千克,0,—,1064537
3048100,冻的大麻哈鱼、大西洋...,55124,千克,0,—,686124
3048300,冻比目鱼鱼片,26771,千克,0,—,221363
3048600,冻鲱鱼鱼片,7988,千克,0,—,4006
3048700,冻的金枪鱼、鲣鱼或狐...,67118,千克,0,—,401436
3048900,其他冻鱼片,111695,千克,0,—,515153
3049200,冻南极犬牙鱼鱼肉,9760,千克,0,—,21960
3049300,冻的罗非鱼、鲶鱼、鳗...,47287,千克,0,—,89514
3049400,冻狭鳕鱼鱼肉,103360,千克,0,—,389173
3049500,冻的犀鳕科、多丝真鳕...,381822,千克,0,—,553277
3049900,其他冻鱼肉,4214830,千克,0,—,10170391
3051000,适合供人食用的鱼的细...,4760,千克,0,—,87422
3052000,干、熏、盐腌或盐渍的...,154532,千克,0,—,1814959
3053900,其他干、盐腌或盐渍的...,7500,千克,0,—,48896
3054110,熏大西洋鲑鱼,1187,千克,0,—,23794
3054900,其他熏鱼,10172,千克,0,—,53002
3055100,干鳕鱼,25454,千克,0,—,51061
3055400,干的鲱鱼、鳀鱼、沙丁...,1189025,千克,0,—,2138064
3055990,其他干鱼,2830386,千克,0,—,5601828
3056400,盐腌及盐渍的罗非鱼、...,623000,千克,0,—,1064778
3056990,未列名盐腌及盐渍的鱼,58267,千克,0,—,101520
3057100,鲨鱼翅,28628,千克,0,—,413277
3057200,鱼头、鱼尾、鱼鳔,256215,千克,0,—,2311664
3057900,其他鱼鳍及其他可食用...,176494,千克,0,—,258600
3061100,冻的岩礁虾和其他龙虾,295496,千克,0,—,4332311
3061410,冻梭子蟹,168532,千克,0,—,312467
3061490,其他冻蟹,423950,千克,0,—,3780062
3061500,冻挪威海鳌虾,32333,千克,0,—,440473
3061611,冻冷水小虾仁,27507,千克,0,—,330866
3061612,其他冻北方长额小虾,4103691,千克,0,—,18801522
3061619,其他冻冷水小虾,586888,千克,0,—,1286396
3061629,其他冻冷水对虾,4770,千克,0,—,27769
3061711,其他冻小虾仁,636066,千克,0,—,3907717
3061719,其他冻小虾,2341252,千克,0,—,16764286
3061721,其他冻对虾仁,2467567,千克,0,—,15606024
3061729,其他冻对虾,69089049,千克,0,—,383746600
3061990,其他冻甲壳动物，包括...,1031270,千克,0,—,4496219
3063190,活、鲜或冷的岩礁虾和...,1677003,千克,0,—,60275110
3063290,活、鲜或冷的鳌龙虾，...,1999858,千克,0,—,29201204
3063310,蟹种苗,2,千克,0,—,66
3063392,活、鲜或冷的梭子蟹，...,69765,千克,0,—,532719
3063399,其他活、鲜或冷的蟹，...,4384092,千克,0,—,60569935
3063590,活的冷水对虾及活、鲜...,3754,千克,0,—,114508
3063610,其他小虾种苗及对虾种...,2211,千克,0,—,1814586
3063690,其他活的对虾及活、鲜...,120088,千克,0,—,1180857
3063910,其他甲壳动物的种苗,171,千克,0,—,4694
3063990,未列名活、鲜或冷的甲...,123044,千克,0,—,2874219
3069590,本品目所列其他方法加...,532508,千克,0,—,1159091
3069900,本品目所列其他方法加...,850,千克,0,—,25137
3071190,活、鲜或冷的牡蛎，种...,166328,千克,0,—,1757137
3071200,冻牡蛎,76580,千克,0,—,527483
3072190,活、鲜或冷的扇贝，种...,70333,千克,0,—,271860
3072200,冻扇贝,8403870,千克,0,—,13090450
3073190,活、鲜或冷的贻贝，种...,202511,千克,0,—,835357
3073200,冻贻贝,424725,千克,0,—,2325477
3074291,活、鲜或冷的墨鱼（乌...,5509,千克,0,—,14140
3074299,其他活、鲜或冷的墨鱼...,501,千克,0,—,15851
3074310,冻的墨鱼（乌贼属、巨...,20127127,千克,0,—,52261713
3074390,其他冻的墨鱼及鱿鱼,10646462,千克,0,—,20339783
3074910,干、盐腌、盐渍或熏制...,817590,千克,0,—,3124222
3074990,其他干、盐腌、盐渍或...,105800,千克,0,—,241844
3075200,冻章鱼,1769677,千克,0,—,4370073
3076090,活、鲜、冷、冻、干、...,218726,千克,0,—,261001
3077191,活、鲜或冷的蛤，种苗...,431549,千克,0,—,1001794
3077199,活、鲜或冷的鸟蛤及舟...,275489,千克,0,—,401779
3077200,冻的蛤、鸟蛤及舟贝,358964,千克,0,—,3715563
3078190,活、鲜或冷的鲍鱼，种...,47149,千克,0,—,2253007
3078290,活、鲜或冷的凤螺，种...,20182,千克,0,—,95859
3078300,冻鲍鱼,9437,千克,0,—,440136
3078400,冻凤螺,100610,千克,0,—,193793
3078700,干、盐腌、盐渍或熏制...,5036,千克,0,—,182089
3079190,未列名活、鲜、冷的软...,637572,千克,0,—,10022865
3079200,未列名冻的软体动物,810833,千克,0,—,2887725
3081200,冻海参,247811,千克,0,—,1741747
3081900,干、盐腌、盐渍或熏制...,144104,千克,0,—,1825714
3082190,活、鲜或冷的海胆，种...,154,千克,0,—,22841
3083090,冻、干、盐腌、盐渍或...,2201426,千克,0,—,2343653
3089019,未列名活、鲜或冷的不...,1034,千克,0,—,50806
4011000,未浓缩及未加糖或其他...,13196662,千克,0,—,8744975
4012000,未浓缩及未加糖或其他...,48754306,千克,0,—,40122278
4014000,未浓缩及未加糖或其他...,7716,千克,0,—,21100
4015000,未浓缩及未加糖或其他...,20477173,千克,0,—,66589133
4021000,粉状、粒状或其他固状...,23377603,千克,0,—,68935648
4022100,粉状、粒状或其他固状...,36285782,千克,0,—,128633738
4022900,粉状、粒状或其他固状...,925688,千克,0,—,7955686
4029100,非固状乳及奶油，未加...,176073,千克,0,—,536760
4029900,非固状乳及奶油，加糖...,1624808,千克,0,—,2573169
4031000,酸乳,2689439,千克,0,—,4212179
4039000,其他酪乳、结块的乳及...,197478,千克,0,—,640401
4041000,乳清及改性乳清，不论...,55721301,千克,0,—,73250776
4049000,未列名含天然乳产品，...,395484,千克,0,—,639068
4051000,黄油,4770189,千克,0,—,24186424
4059000,其他从乳中提取的脂和...,3685803,千克,0,—,18990899
4061000,鲜乳酪包括乳清乳酪；...,4148989,千克,0,—,16967352
4062000,各种磨碎或粉化的乳酪,3615998,千克,0,—,16747636
4063000,经过加工的乳酪（但磨...,1897499,千克,0,—,10118511
4064000,蓝纹乳酪和娄地青霉生...,11373,千克,0,—,103957
4069000,未列名的乳酪,2784426,千克,0,—,13272562
4090000,天然蜂蜜,587925,千克,0,—,6686893
4100010,燕窝,20333,千克,0,—,32865657
4100043,蜂花粉,82,千克,0,—,7106
4100049,其他蜂产品,6401,千克,0,—,141995
4100090,未列名食用动物产品,65980,千克,0,—,336875
